Region,Country code,Country,Year,Income group,NY.GDP.PCAP.CD,NY.GDP.PCAP.PP.CD,IT.NET.USER.P2,SP.POP.GROW,SP.TER.TOTL.IN,SP.POP.TOTL
East Asia & Pacific,AUS,Australia,2013,High income: OECD,67792.3038620501,45668.6891142673,83.45349717,1.69747274985435,1606476.0,23117353.0
East Asia & Pacific,BRN,Brunei,2013,High income: nonOECD,44597.279681535,81827.2734606771,64.5,1.48190588685306,36223.0,405716.0
East Asia & Pacific,CHN,China,2013,Upper middle income,7077.77076539558,12367.9650091944,45.8,0.49370963351136,113027008.0,1357380000.0
East Asia & Pacific,FJI,Fiji,2013,Upper middle income,4763.06895557778,8113.23615419332,35.2,0.697996515515594,75331.0,879715.0
East Asia & Pacific,FSM,Micronesia,2013,Lower middle income,3047.58442460126,3320.56347959372,27.8,0.192080365998875,9550.0,103702.0
East Asia & Pacific,HKG,"Hong Kong SAR, China",2013,High income: nonOECD,38357.8267596475,53472.2307205948,74.2,0.458789963936049,446512.0,7187500.0
East Asia & Pacific,IDN,Indonesia,2013,Lower middle income,3620.66398109522,9979.5172919759,14.94,1.2573268411205,20531690.0,252032263.0
East Asia & Pacific,JPN,Japan,2013,High income: OECD,40454.4474578903,38974.0794886127,88.21942891,-0.144271883387076,6189149.0,127445000.0
East Asia & Pacific,KHM,Cambodia,2013,Low income,1028.41956811393,3069.58845962627,6.8,1.64990082390915,1598732.0,15022692.0
East Asia & Pacific,KIR,Kiribati,2013,Lower middle income,1724.36173659455,1894.77907423045,11.5,1.78672460919147,9550.0,108535.0
East Asia & Pacific,KOR,Korea,2013,High income: OECD,25890.0186698906,32615.7725895835,84.77,0.455218622164662,3505427.0,50428893.0
East Asia & Pacific,LAO,Lao PDR,2013,Lower middle income,1838.8060199232,4998.72099531477,12.5,1.22990992582027,755719.0,6494557.0
East Asia & Pacific,MAC,"Macao SAR, China",2013,High income: nonOECD,89524.8443607146,140037.115597332,65.8,2.3385337251586,44374.0,575841.0
East Asia & Pacific,MHL,Marshall Islands,2013,Upper middle income,3614.13066126191,3850.70077539415,14.0,0.246548448360723,6326.0,52793.0
East Asia & Pacific,MMR,Myanmar,2013,Low income,1171.46447748189,4613.33978179131,8.0,0.901423211357024,4733752.0,51448196.0
East Asia & Pacific,MNG,Mongolia,2013,Lower middle income,4385.37935468846,11093.8501127357,17.69998424,1.9313563339188,283844.0,2869107.0
East Asia & Pacific,MYS,Malaysia,2013,Upper middle income,10882.2891042102,24033.9712586347,57.05751226,1.82170012344616,3067939.0,29706724.0
East Asia & Pacific,NZL,New Zealand,2013,High income: OECD,42889.8814066272,36169.4487879407,82.78,0.768347998194806,321910.0,4442100.0
East Asia & Pacific,PHL,Philippines,2013,Lower middle income,2760.28914607311,6526.65018226252,48.09902359,1.65287532839452,9868986.0,98481032.0
East Asia & Pacific,PNG,Papua New Guinea,2013,Lower middle income,2800.1690288491,3397.00875643449,5.1,2.15706213154454,432359.0,7592865.0
East Asia & Pacific,SGP,Singapore,2013,High income: nonOECD,56029.1891416371,81287.8395529851,80.90205685,1.61930809858875,408501.6666666667,5399162.0
East Asia & Pacific,SLB,Solomon Islands,2013,Lower middle income,1880.51589970053,2103.95573586748,8.0,2.14923558620604,43663.0,563513.0
East Asia & Pacific,THA,Thailand,2013,Upper middle income,6171.26244433996,15293.2579923807,28.94,0.439874966693248,4681131.0,68143065.0
East Asia & Pacific,TLS,Timor-Leste,2013,Lower middle income,1190.51036588352,1920.02804763396,11.0,2.3584616637277,109222.0,1184366.0
East Asia & Pacific,TON,Tonga,2013,Upper middle income,4278.88456700982,5123.33097000737,32.75396061,0.358571615744141,9550.0,105328.0
East Asia & Pacific,TUV,Tuvalu,2013,Upper middle income,3542.13508909017,3333.0018204373,37.0,0.872638289135569,6326.0,10819.0
East Asia & Pacific,VNM,Vietnam,2013,Lower middle income,1907.56438167972,5300.32416377392,38.5,1.06436231136438,8996475.0,89759500.0
East Asia & Pacific,VUT,Vanuatu,2013,Lower middle income,3167.34305591771,2990.96474026708,11.3,2.26006219879483,23538.333333333332,253142.0
East Asia & Pacific,WSM,Samoa,2013,Lower middle income,4219.0248616681,5681.20542032491,15.3,0.822742309759147,12545.333333333334,190757.0
Europe & Central Asia,ALB,Albania,2013,Upper middle income,4413.08169670601,10580.5115044652,57.2,-0.183211384606402,276635.0,2895092.0
Europe & Central Asia,ARM,Armenia,2013,Lower middle income,3843.5912130934,7997.38712848925,41.9,0.401251977426153,266000.0,2893509.0
Europe & Central Asia,AUT,Austria,2013,High income: OECD,50719.3882770685,47924.5810382519,80.6188,0.584103985990017,525930.0,8479375.0
Europe & Central Asia,AZE,Azerbaijan,2013,Upper middle income,7875.75695254288,17171.7613655507,73.00000137,1.29344702700591,874936.0,9416801.0
Europe & Central Asia,BEL,Belgium,2013,High income: OECD,46582.6695503412,43519.7779201761,82.1702,0.489184301296706,675551.0,11182817.0
Europe & Central Asia,BGR,Bulgaria,2013,Upper middle income,7674.86055914027,16646.7165018317,53.0615,-0.559647217410859,426760.0,7265115.0
Europe & Central Asia,BIH,Bosnia and Herzegovina,2013,Upper middle income,5042.58221304612,10835.638289012,57.79,-1.19124019263136,283325.3333333333,3604999.0
Europe & Central Asia,BLR,Belarus,2013,Upper middle income,7978.87261471076,18271.7542904885,54.17,0.0158685786206804,617565.0,9465997.0
Europe & Central Asia,CHE,Switzerland,2013,High income: OECD,85112.4643984141,60108.5163468318,86.34,1.14987975781229,496940.0,8089346.0
Europe & Central Asia,CYP,Cyprus,2013,High income: nonOECD,27907.9673626742,30610.7227756987,65.4548,0.775270474210955,67259.0,1143896.0
Europe & Central Asia,CZE,Czech Republic,2013,High income: OECD,19916.0193873722,30485.7141541113,74.1104,0.0331699460503076,653805.0,10514272.0
Europe & Central Asia,DEU,Germany,2013,High income: OECD,46530.9114275776,45232.1978530818,84.17,0.272900214681538,4553187.0,80645605.0
Europe & Central Asia,DNK,Denmark,2013,High income: OECD,61191.1926260428,46726.853320478,94.6297,0.416901360752097,358392.0,5614932.0
Europe & Central Asia,ESP,Spain,2013,High income: OECD,29211.7737455935,32603.9057713971,71.635,-0.327669039579687,2261983.0,46620045.0
Europe & Central Asia,EST,Estonia,2013,High income: OECD,19072.2385175669,27495.7344185694,80.0043,-0.355891802625531,88867.0,1317997.0
Europe & Central Asia,FIN,Finland,2013,High income: OECD,49638.0771298139,41293.5157728524,91.5144,0.460723772785295,339325.0,5438972.0
Europe & Central Asia,FRA,France,2013,High income: OECD,42554.1220542413,39487.8385578404,81.9198,0.514636135094398,3762273.0,65998570.0
Europe & Central Asia,GBR,United Kingdom,2013,High income: OECD,42724.0678844007,39308.1345662744,89.8441,0.669533807456598,4195874.0,64128226.0
